Exception (4):
epc1=0x40105e88 epc2=0x00000000 epc3=0x00000000 excvaddr=0x3ffeffdf depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffedd0 end: 3fffffb0 offset: 0150
3fffef20:  402442cc 3ffee5d8 3ffee600 60000600  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeffe feefeffe feefeffe  
3ffff440:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe
3ffff500:  feefeffe feefeffe feefeffe feefeffe
3ffff510:  feefeffe feefeffe feefeffe feefeffe
3ffff520:  feefeffe feefeffe feefeffe feefeffe
3ffff530:  feefeffe feefeffe feefeffe feefeffe
3ffff540:  feefeffe feefeffe feefeffe feefeffe
3ffff550:  feefeffe feefeffe feefeffe feefeffe
3ffff560:  feefeffe feefeffe feefeffe feefeffe
3ffff570:  feefeffe feefeffe feefeffe feefeffe
3ffff580:  feefeffe feefeffe feefeffe feefeffe
3ffff590:  feefeffe feefeffe feefeffe feefeffe
3ffff5a0:  feefeffe feefeffe feefeffe feefeffe
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe
3ffff600:  feefeffe feefeffe feefeffe feefeffe
3ffff610:  feefeffe feefeffe feefeffe feefeffe
3ffff620:  feefeffe feefeffe feefeffe feefeffe
3ffff630:  feefeffe feefeffe feefeffe feefeffe
3ffff640:  feefeffe feefeffe feefeffe feefeffe
3ffff650:  feefeffe feefeffe feefeffe feefeffe
3ffff660:  feefeffe feefeffe feefeffe feefeffe
3ffff670:  feefeffe feefeffe feefeffe feefeffe
3ffff680:  feefeffe feefeffe feefeffe feefeffe
3ffff690:  feefeffe feefeffe feefeffe feefeffe
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  feefeffe feefeffe feefeffe feefeffe  
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe feefeffe feefeffe  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  feefeffe feefeffe feefeffe feefeffe  
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe  
3ffffa00:  feefeffe feefeffe feefeffe feefeffe  
3ffffa10:  feefeffe feefeffe feefeffe feefeffe  
3ffffa20:  feefeffe feefeffe feefeffe feefeffe  
3ffffa30:  feefeffe feefeffe feefeffe feefeffe  
3ffffa40:  feefeffe feefeffe feefeffe feefeffe  
3ffffa50:  feefeffe feefeffe feefeffe feefeffe  
3ffffa60:  feefeffe feefeffe feefeffe feefeffe  
3ffffa70:  feefeffe feefeffe feefeffe feefeffe  
3ffffa80:  feefeffe feefeffe feefeffe feefeffe  
3ffffa90:  feefeffe feefeffe feefeffe feefeffe  
3ffffaa0:  feefeffe feefeffe feefeffe feefeffe  
3ffffab0:  feefeffe feefeffe feefeffe feefeffe  
3ffffac0:  feefeffe feefeffe feefeffe feefeffe  
3ffffad0:  feefeffe feefeffe feefeffe feefeffe  
3ffffae0:  feefeffe feefeffe feefeffe feefeffe  
3ffffaf0:  00000000 400042db feefeffe feefeffe  
3ffffb00:  40004b31 3fff07d4 00000040 0007d000  
3ffffb10:  40106ff8 feefeffe feefeffe feefeffe  
3ffffb20:  4020caf8 00000000 00000040 0007d000  
3ffffb30:  feefeffe feefeffe 3fff07d4 4020cb85  
3ffffb40:  feefeffe feefeffe feefeffe feefeffe  
3ffffb50:  feefeffe feefeffe feefeffe feefeffe  
3ffffb60:  feefeffe feefeffe feefeffe feefeffe  
3ffffb70:  feefeffe feefeffe feefeffe feefeffe  
3ffffb80:  00000000 00000000 0000001f 401005cc  
3ffffb90:  3ffefd6c 00000000 00000001 0000002b  
3ffffba0:  4000050c feefeffe feefeffe 3ffffc04  
3ffffbb0:  3ffffd50 00000001 3ffffd50 402035ff  
3ffffbc0:  00000000 4000444e 00000001 08000000  
3ffffbd0:  00000000 4000422e 60000200 3fff085c  
3ffffbe0:  00000100 40004aa0 00000100 0007d000  
3ffffbf0:  00000100 3fff081c 3fffc718 0007d000  
3ffffc00:  00000040 0168a101 40106fb0 00000040  
3ffffc10:  3fff081c 00000100 00000040 00000100  
3ffffc20:  3fffc718 3fff081c feefeffe 00000000  
3ffffc30:  3ffffc74 3ffffc78 3ffef438 4021a7dc  
3ffffc40:  40245b86 3ffef438 00000000 00000001  
3ffffc50:  40246e6c 00000000 4020ea2e 00000000  
3ffffc60:  3ffef438 00000000 3ffef438 4021a8c4  
3ffffc70:  00000000 00000000 00000000 0007d040  
3ffffc80:  00000000 00000000 000005dc 00000000  
3ffffc90:  0000000a 00000000 00000041 3ffffdb0  
3ffffca0:  3ffffdb8 3ffffdb4 3ffefcec 40242b34  
3ffffcb0:  000005dc 00000000 00000010 3fffd85c  
3ffffcc0:  00000000 00000000 00000000 42d60000  
3ffffcd0:  3ffefcec 00000017 00000018 3ffffd40  
3ffffce0:  3ffffd40 40243e2a 3ffefa44 3ffffdb0  
3ffffcf0:  3ffffdb8 00000000 40240807 00000001  
3ffffd00:  ffffffff 00000000 3ffe9581 00000008  
3ffffd10:  40240856 3fff1464 3fff1464 00000000  
3ffffd20:  00000000 00000000 00000020 401005cc  
3ffffd30:  000000c0 3fff1464 00000000 4010290c  
3ffffd40:  3ffe9430 4023f917 3fff1464 3ffed6d0  
3ffffd50:  00000000 4022998f 3ffed6d0 3fff1464  
3ffffd60:  3ffe8e1f 00000000 3ffefcec 40242b88  
3ffffd70:  3fff1501 3ffefa44 0000000b 3ffede14  
3ffffd80:  3ffe8e1f 3ffe8e1f 3ffefd1f 4022b7cb  
3ffffd90:  3ffeddc8 4022b39c 4022da0c 3ffeddc8  
3ffffda0:  40106581 00101e6f 3ffedef8 00000000  
3ffffdb0:  3ffee600 3ffedef8 3ffe85f4 3ffeef40  
3ffffdc0:  00000000 000f8bf3 4022d39b 3ffedec0  
3ffffdd0:  3ffedef8 4022da0c 3ffeddc8 4020ead5  
3ffffde0:  3ffed754 4022d310 3ffed6d0 00000012  
3ffffdf0:  4022b38c 4022b360 3ffed754 00000012  
3ffffe00:  4022b32b 3ffed6d0 00000012 4024668a  
3ffffe10:  4022b8dc 3ffed6d0 00000000 4022da0c  
3ffffe20:  4022b309 3ffed84c 00000002 00000000  
3ffffe30:  4022d7c1 0000010f 00000000 0000000a  
3ffffe40:  40245b86 3ffeed7d 00000000 00000001  
3ffffe50:  40246d6f 3ffeed7d 00000000 00000001  
3ffffe60:  3ffefa44 40208e8c 00000000 00000000  
3ffffe70:  40209081 4020905e 3ffe8a05 40209087  
3ffffe80:  00000000 00000000 00000000 00000000  
3ffffe90:  00000000 00000000 00000000 00000000  
3ffffea0:  00000000 00000000 00000000 00000000  
3ffffeb0:  00000000 00000000 00000000 00000000  
3ffffec0:  00000000 00000000 00000000 00000000  
3ffffed0:  00000000 00000000 00000000 00000000  
3ffffee0:  ffffff00 00ffffff 3ffeefb4 4020f651  
3ffffef0:  6f727245 30342072 00212034 00000001  
3fffff00:  40106581 0011ee75 3ffeef40 00000000  
3fffff10:  3ffee600 3ffeef40 3ffe85f4 3ffeef40  
3fffff20:  00000cde 000001f4 4020e980 3fffefb0  
3fffff30:  3ffeef40 00000cde 000001f4 4020ead5  
3fffff40:  00000cde 000001f4 00000cde 4020eb4b  
3fffff50:  00000000 00000cde 11a9fbe7 000ee0c4  
3fffff60:  40246d6f 3ffe8d2c 3ffeeddc 0000000c  
3fffff70:  3ffeed7c 00000cde 000001f4 4020fad8  
3fffff80:  3ffeed7c 00000065 3ffeeddc 402059fb  
3fffff90:  feefeffe feefeffe feefeffe feefeffe  
3fffffa0:  feefeffe feefeffe feefeffe 3ffeef68  
<<<stack<<<
